2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-28 23:47:50,445] Trial 84 finished with value: 0.43966325097335013 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:47:55,422] Trial 85 finished with value: 0.25801253459328094 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:48:02,210] Trial 86 finished with value: 0.44311633627038244 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 37 with value: 0.13752683980841385.
[I 2024-09-28 23:48:07,399] Trial 87 finished with value: 0.1292167585774472 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:12,473] Trial 88 finished with value: 0.4342060567454288 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:17,464] Trial 89 finished with value: 0.33480782649391577 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.1}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:24,224] Trial 90 finished with value: 0.1480715665315327 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:28,949] Trial 91 finished with value: 0.13299807262420654 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:34,897] Trial 92 finished with value: 0.3632758618906924 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:40,931] Trial 93 finished with value: 0.41303167609164587 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:46,085] Trial 94 finished with value: 0.22677297481737638 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:51,106] Trial 95 finished with value: 0.179666284661544 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:48:58,741] Trial 96 finished with value: 0.38458096117722357 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:49:03,959] Trial 97 finished with value: 0.3933438352785612 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:49:09,823] Trial 98 finished with value: 0.19278505741922478 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 87 with value: 0.1292167585774472.
[I 2024-09-28 23:49:14,956] Trial 99 finished with value: 0.10910578120382208 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:49:21,439] Trial 100 finished with value: 0.4553438966148777 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:49:35,722] Trial 101 finished with value: 0.4612629121981169 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:49:49,674] Trial 102 finished with value: 0.39901257580205013 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:49:57,767] Trial 103 finished with value: 0.15050067540218956 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:11,873] Trial 104 finished with value: 0.3287106805851585 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:17,110] Trial 105 finished with value: 0.329610972806027 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:23,464] Trial 106 finished with value: 0.255047517224362 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:31,290] Trial 107 finished with value: 0.34156867468984503 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:36,797] Trial 108 finished with value: 0.4244332980105751 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:41,759] Trial 109 finished with value: 0.21868578775305494 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:47,507] Trial 110 finished with value: 0.23666871989400762 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:52,902] Trial 111 finished with value: 0.19162588511015238 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:50:58,704] Trial 112 finished with value: 0.23039601428885206 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:04,693] Trial 113 finished with value: 0.20775935037512527 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:09,953] Trial 114 finished with value: 0.24986427472767075 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:14,936] Trial 115 finished with value: 0.18588366147091515 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:22,403] Trial 116 finished with value: 0.39797352567471955 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:27,887] Trial 117 finished with value: 0.2109665439254359 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:33,408] Trial 118 finished with value: 0.26554715773933807 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:37,319] Trial 119 finished with value: 0.3409873349039178 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:42,171] Trial 120 finished with value: 0.1836676260295667 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:47,450] Trial 121 finished with value: 0.5184259060307553 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:51:56,825] Trial 122 finished with value: 0.26733701073495963 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:07,245] Trial 123 finished with value: 0.2718006944907339 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:12,959] Trial 124 finished with value: 0.22294333498101485 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:17,921] Trial 125 finished with value: 0.27678233462885804 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:28,174] Trial 126 finished with value: 0.4025012105640612 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:36,559] Trial 127 finished with value: 0.4354618809850592 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:41,887] Trial 128 finished with value: 0.23721498077794126 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:51,067] Trial 129 finished with value: 0.5379625675050835 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:52:55,995] Trial 130 finished with value: 0.2447595509980854 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:53:02,316] Trial 131 finished with value: 0.42381787440651336 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:53:09,089] Trial 132 finished with value: 0.3045569295883178 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:53:14,683] Trial 133 finished with value: 0.16095889382613332 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:53:19,838] Trial 134 finished with value: 0.1738260584379497 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 99 with value: 0.10910578120382208.
[I 2024-09-28 23:53:24,697] Trial 135 finished with value: 0.10826381231609145 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:53:29,748] Trial 136 finished with value: 0.2540685579902247 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:53:34,729] Trial 137 finished with value: 0.23201596250032122 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:53:42,476] Trial 138 finished with value: 0.34351592455412205 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:53:52,532] Trial 139 finished with value: 0.29922415615382947 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:53:57,514] Trial 140 finished with value: 0.2549102533742001 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:02,506] Trial 141 finished with value: 0.11437209003850034 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:07,620] Trial 142 finished with value: 0.23858234897412747 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:12,903] Trial 143 finished with value: 0.4174568064840216 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:18,812] Trial 144 finished with value: 0.1535811965340062 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:24,120] Trial 145 finished with value: 0.24252667944054854 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:29,269] Trial 146 finished with value: 0.24238537000354962 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:32,779] Trial 147 finished with value: 0.24516278332158134 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:37,794] Trial 148 finished with value: 0.2979831044548436 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:42,842] Trial 149 finished with value: 0.3380343049701891 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:54:56,554] Trial 150 finished with value: 0.2532484106264616 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:55:01,796] Trial 151 finished with value: 0.13978524725060715 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:55:06,710] Trial 152 finished with value: 0.19274594673357512 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:55:12,237] Trial 153 finished with value: 0.368074299310383 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 135 with value: 0.10826381231609145.
[I 2024-09-28 23:55:17,151] Trial 154 finished with value: 0.09535443125273052 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:55:22,137] Trial 155 finished with value: 0.3185085574200278 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:55:28,214] Trial 156 finished with value: 0.28145685712914714 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:55:33,730] Trial 157 finished with value: 0.2706116539804559 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:55:39,409] Trial 158 finished with value: 0.4602863953239038 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:55:44,589] Trial 159 finished with value: 0.2828295997820402 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:55:49,668] Trial 160 finished with value: 0.39072280949040455 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:55:55,242] Trial 161 finished with value: 0.47170994547793726 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 154 with value: 0.09535443125273052.
[I 2024-09-28 23:56:01,624] Trial 162 finished with value: 0.2589438816371717 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 154 with value: 0.09535443125273052.
